text,image,카테고리_주제,카테고리_품사,필요토큰,필요성분
놀고싶어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/nol_go_sip_eo_yo_.png,집,0,0,0
누구세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/nu_gu_se_yo_.png,집,0,0,0
누구세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/nu_gu_se_yo_201_.png,집,0,0,0
더할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/deo_hal_rae_yo_001_.png,집,0,0,0
더할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/deo_hal_rae_yo_002_.png,집,0,0,0
더할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/deo_hal_rae_yo_201_.png,집,0,0,0
동화책,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/dong_hwa_caeg_001_.png,집,0,0,0
동화책,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/dong_hwa_caeg_002_.png,집,0,0,0
동화책,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/dong_hwa_caeg_201_.png,집,0,0,0
장난감,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/jang_nan_gam_.png,집,명사,0,0
장난감,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/jang_nan_gam_201_.png,집,명사,0,0
장난감,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/jang_nan_gam_202_.png,집,명사,0,0
장난감,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/jang_nan_gam_203_.png,집,명사,0,0
창문열어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/cang_mun_yeol_eo_ju_se_yo_.png,집,0,0,0
학교-다녀오겠습니다,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/hag_gyo_da_nyeo_o_gess_seub_ni_da_2.png,집,0,0,0
(할아버지-또는-할머니)-돌아가셨어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/v_hal_a_beo_ji_ddo_neun_hal_meo_ni_dol_a_ga_syeoss_eo_yo_.png,집,0,0,0
(할아버지)-생각해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/v_hal_a_beo_ji_saeng_gag_hae_yo_001_.png,집,0,0,0
(할아버지)-생각해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/v_hal_a_beo_ji_saeng_gag_hae_yo_002_.png,집,0,0,0
가족,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ga_jog_001_2.png,집,명사,0,0
가족,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ga_jog_002_2.png,집,명사,0,0
결혼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/gyeol_hon_001_.png,집,명사,0,0
결혼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/gyeol_hon_002_.png,집,명사,0,0
고모,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/go_mo_.png,집,명사,0,0
고모,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/go_mo_201_.png,집,명사,0,0
고모부,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/go_mo_bu_.png,집,0,0,0
기억해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/gi_eog_hae_yo_.png,집,0,0,0
나,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/na_001_.png,집,명사,0,0
나,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/na_002_.png,집,명사,0,0
나,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/na_003_.png,집,명사,0,0
나,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/na_004_.png,집,명사,0,0
나,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/na_201_.png,집,명사,0,0
남동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nam_dong_saeng_001_.png,집,0,0,0
남동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nam_dong_saeng_002_.png,집,0,0,0
남동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nam_dong_saeng_003_.png,집,0,0,0
남동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nam_dong_saeng_004_.png,집,0,0,0
남편,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nam_pyeon_001_.png,집,명사,0,0
남편,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nam_pyeon_002_.png,집,명사,0,0
남편,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nam_pyeon_003_.png,집,명사,0,0
남편,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nam_pyeon_004_.png,집,명사,0,0
남편,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nam_pyeon_201_.png,집,명사,0,0
누나,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nu_na_001_.png,집,명사,0,0
누나,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nu_na_002_.png,집,명사,0,0
누나,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nu_na_003_.png,집,명사,0,0
누나,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nu_na_004_.png,집,명사,0,0
누나언니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/nu_na_eon_ni_201_.png,집,0,0,0
닮았어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dalm_ass_eo_yo_.png,집,0,0,0
동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dong_saeng_001_.png,집,명사,0,0
동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dong_saeng_002_.png,집,명사,0,0
동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dong_saeng_003_.png,집,명사,0,0
동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dong_saeng_004_.png,집,명사,0,0
동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dong_saeng_201_.png,집,명사,0,0
둘째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dul_jjae_001_.png,집,명사,0,0
둘째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dul_jjae_002_.png,집,명사,0,0
둘째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dul_jjae_003_.png,집,명사,0,0
둘째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dul_jjae_004_.png,집,명사,0,0
딸,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ddal_001_.png,집,명사,0,0
딸,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ddal_002_.png,집,명사,0,0
딸,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ddal_003_.png,집,명사,0,0
딸,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ddal_004_.png,집,명사,0,0
딸,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ddal_201_.png,집,명사,0,0
막내,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/mag_nae_001_.png,집,명사,0,0
막내,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/mag_nae_002_.png,집,명사,0,0
막내,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/mag_nae_003_.png,집,명사,0,0
막내,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/mag_nae_004_.png,집,명사,0,0
며느리,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/myeo_neu_ri_.png,집,0,0,0
사위,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/sa_wi_.png,집,명사,0,0
삼촌,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/sam_con_001_.png,집,명사,0,0
삼촌,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/sam_con_002_.png,집,명사,0,0
삼촌,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/sam_con_201_.png,집,명사,0,0
셋째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ses_jjae_001_.png,집,명사,0,0
셋째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ses_jjae_002_.png,집,명사,0,0
숙모,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/sug_mo_.png,집,명사,0,0
시아버지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/si_a_beo_ji_001_.png,집,0,0,0
시아버지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/si_a_beo_ji_002_.png,집,0,0,0
시아버지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/si_a_beo_ji_003_.png,집,0,0,0
시아버지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/si_a_beo_ji_004_.png,집,0,0,0
시어머니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/si_eo_meo_ni_001_.png,집,0,0,0
시어머니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/si_eo_meo_ni_002_.png,집,0,0,0
시어머니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/si_eo_meo_ni_003_.png,집,0,0,0
시어머니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/si_eo_meo_ni_004_.png,집,0,0,0
아가,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_ga_201_.png,집,명사,0,0
아기가-태어났어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_gi_ga_tae_eo_nass_eo_yo_.png,집,0,0,0
아내,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_nae_001_.png,집,명사,0,0
아내,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_nae_002_.png,집,명사,0,0
아내,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_nae_003_.png,집,명사,0,0
아내,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_nae_004_.png,집,명사,0,0
아내,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_nae_201_.png,집,명사,0,0
아들,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_deul_001_.png,집,명사,0,0
아들,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_deul_002_.png,집,명사,0,0
아들,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_deul_003_.png,집,명사,0,0
아들,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_deul_004_.png,집,명사,0,0
아들,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_deul_201_.png,집,명사,0,0
아빠-닮았어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_bba_dalm_ass_eo_yo_.png,집,0,0,0
언니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/eon_ni_001_.png,집,명사,0,0
언니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/eon_ni_002_.png,집,명사,0,0
엄마-닮았어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/eom_ma_dalm_ass_eo_yo_.png,집,0,0,0
여동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/yeo_dong_saeng_001_.png,집,0,0,0
여동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/yeo_dong_saeng_002_.png,집,0,0,0
여동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/yeo_dong_saeng_003_.png,집,0,0,0
여동생,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/yeo_dong_saeng_004_.png,집,0,0,0
오빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/o_bba_001_.png,집,명사,0,0
오빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/o_bba_002_.png,집,명사,0,0
오빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/o_bba_201_.png,집,명사,0,0
외동딸,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_dong_ddal_001_.png,집,0,0,0
외동딸,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_dong_ddal_002_.png,집,0,0,0
외동딸,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_dong_ddal_003_.png,집,0,0,0
외동딸,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_dong_ddal_004_.png,집,0,0,0
외동아들,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_dong_a_deul_001_.png,집,0,0,0
외동아들,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_dong_a_deul_002_.png,집,0,0,0
외동아들,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_dong_a_deul_003_.png,집,0,0,0
외동아들,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_dong_a_deul_004_.png,집,0,0,0
외삼촌,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_sam_con_001_.png,집,0,0,0
외삼촌,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_sam_con_002_.png,집,0,0,0
외숙모,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_sug_mo_.png,집,0,0,0
외할머니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_hal_meo_ni_001_.png,집,0,0,0
외할머니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_hal_meo_ni_002_.png,집,0,0,0
외할아버지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_hal_a_beo_ji_001_.png,집,0,0,0
외할아버지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/oe_hal_a_beo_ji_002_.png,집,0,0,0
우리가족,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/u_ri_ga_jog_001_.png,집,0,0,0
우리가족,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/u_ri_ga_jog_002_.png,집,0,0,0
우리가족,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/u_ri_ga_jog_201_.png,집,0,0,0
울었어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ul_eoss_eo_yo_.png,집,0,0,0
이모,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/i_mo_.png,집,명사,0,0
이모부,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/i_mo_bu_.png,집,0,0,0
이혼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/i_hon_001_.png,집,명사,0,0
이혼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/i_hon_002_.png,집,명사,0,0
임산부,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/im_san_bu_.png,집,0,0,0
자랑스러워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ja_rang_seu_reo_weo_yo_.png,집,0,0,0
작은아빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jag_eun_a_bba_001_.png,집,0,0,0
작은아빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jag_eun_a_bba_002_.png,집,0,0,0
작은아빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jag_eun_a_bba_003_.png,집,0,0,0
작은아빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jag_eun_a_bba_004_.png,집,0,0,0
작은엄마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jag_eun_eom_ma_001_.png,집,0,0,0
작은엄마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jag_eun_eom_ma_002_.png,집,0,0,0
작은엄마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jag_eun_eom_ma_003_.png,집,0,0,0
작은엄마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jag_eun_eom_ma_004_.png,집,0,0,0
장남,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_nam_001_.png,집,명사,0,0
장남,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_nam_002_.png,집,명사,0,0
장남,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_nam_003_.png,집,명사,0,0
장남,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_nam_004_.png,집,명사,0,0
장녀,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_nyeo_001_.png,집,명사,0,0
장녀,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_nyeo_002_.png,집,명사,0,0
장녀,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_nyeo_003_.png,집,명사,0,0
장녀,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_nyeo_004_.png,집,명사,0,0
장모님,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_mo_nim_001_.png,집,명사,0,0
장모님,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_mo_nim_002_.png,집,명사,0,0
장모님,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_mo_nim_003_.png,집,명사,0,0
장모님,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_mo_nim_004_.png,집,명사,0,0
장인어른,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_in_eo_reun_001_.png,집,0,0,0
장인어른,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_in_eo_reun_002_.png,집,0,0,0
장인어른,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_in_eo_reun_003_.png,집,0,0,0
장인어른,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jang_in_eo_reun_004_.png,집,0,0,0
조카,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/jo_ka_.png,집,명사,0,0
차남,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ca_nam_001_.png,집,명사,0,0
차남,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ca_nam_002_.png,집,명사,0,0
차남,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ca_nam_003_.png,집,명사,0,0
차남,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ca_nam_004_.png,집,명사,0,0
차녀,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ca_nyeo_001_.png,집,명사,0,0
차녀,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ca_nyeo_002_.png,집,명사,0,0
차녀,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ca_nyeo_003_.png,집,명사,0,0
차녀,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ca_nyeo_004_.png,집,명사,0,0
첫째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ceos_jjae_001_.png,집,명사,0,0
첫째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ceos_jjae_002_.png,집,명사,0,0
첫째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ceos_jjae_003_.png,집,명사,0,0
첫째,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ceos_jjae_004_.png,집,명사,0,0
친척,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/cin_ceog_.png,집,명사,0,0
친척,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/cin_ceog_201_.png,집,명사,0,0
큰아빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/keun_a_bba_001_.png,집,0,0,0
큰아빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/keun_a_bba_002_.png,집,0,0,0
큰아빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/keun_a_bba_003_.png,집,0,0,0
큰아빠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/keun_a_bba_004_.png,집,0,0,0
큰엄마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/keun_eom_ma_001_.png,집,0,0,0
큰엄마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/keun_eom_ma_002_.png,집,0,0,0
큰엄마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/keun_eom_ma_003_.png,집,0,0,0
큰엄마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/keun_eom_ma_004_.png,집,0,0,0
할머니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/hal_meo_ni_001_.png,집,0,0,0
할머니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/hal_meo_ni_002_.png,집,0,0,0
할머니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/hal_meo_ni_201_.png,집,0,0,0
