text,image,카테고리_주제,카테고리_품사,필요토큰,필요성분
바지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ba_ji_002_.png,집,명사,0,0
반팔,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ban_pal_001_.png,집,명사,0,0
반팔,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ban_pal_002_.png,집,명사,0,0
배낭,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/bae_nang_.png,집,명사,0,0
벗을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/beos_eul_rae_yo_001_.png,집,0,0,0
벗을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/beos_eul_rae_yo_002_.png,집,0,0,0
브래지어,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/beu_rae_ji_eo_.png,집,0,0,0
비키니수영복,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/bi_ki_ni_su_yeong_bog_.png,집,0,0,0
빨아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/bbal_a_yo_2.png,집,0,0,0
서랍,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/seo_rab_.png,집,명사,0,0
서랍,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/seo_rab_201_.png,집,명사,0,0
셔츠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/syeo_ceu_.png,집,명사,0,0
속옷,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/sog_os_.png,집,명사,0,0
손수건,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/son_su_geon_.png,집,0,0,0
수영복,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/su_yeong_bog_201_.png,집,0,0,0
스웨터,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/seu_we_teo_.png,집,0,0,0
슬리퍼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/seul_ri_peo_201_.png,집,0,0,0
신발,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/sin_bal_001_.png,집,명사,0,0
신발,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/sin_bal_002_.png,집,명사,0,0
신발,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/sin_bal_201_.png,집,명사,0,0
신발끈을묶어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/sin_bal_ggeun_eul_mugg_eo_ju_se_yo_201_.png,집,0,0,0
양말,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/yang_mal_.png,집,명사,0,0
양말,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/yang_mal_201_.png,집,명사,0,0
양복,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/yang_bog_.png,집,명사,0,0
어울려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/eo_ul_ryeo_yo_.png,집,0,0,0
올려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ol_ryeo_ju_se_yo_1.png,집,0,0,0
옷,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/os_001_.png,집,명사,0,0
옷,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/os_002_.png,집,명사,0,0
옷,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/os_201_.png,집,명사,0,0
옷걸이,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/os_geol_i_.png,집,0,0,0
옷걸이,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/os_geol_i_201_.png,집,0,0,0
옷을-벗어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/os_eul_beos_eo_yo_.png,집,0,0,0
옷을-입어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/os_eul_ib_eo_yo_.png,집,0,0,0
외투,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/oe_tu_201_.png,집,명사,0,0
우비,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/u_bi_.png,집,명사,0,0
원피스,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/weon_pi_seu_001_.png,집,0,0,0
원피스,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/weon_pi_seu_002_.png,집,0,0,0
원피스수영복,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/weon_pi_seu_su_yeong_bog_.png,집,0,0,0
위에,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/wi_e_.png,집,명사,0,0
입어요,http://220.69.171.28:8080/Symbol/Symbol/additional/ib_eo_yo_201_.png,집,0,0,0
입어요,http://220.69.171.28:8080/Symbol/Symbol/additional/ib_eo_yo_001_.png,집,0,0,0
입을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ib_eul_rae_yo_.png,집,0,0,0
잠바,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/jam_ba_001_.png,집,명사,0,0
잠바,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/jam_ba_002_.png,집,명사,0,0
잠옷,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/jam_os_001_.png,집,명사,0,0
잠옷,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/jam_os_002_.png,집,명사,0,0
잠옷,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/jam_os_201_.png,집,명사,0,0
조끼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/jo_ggi_001_.png,집,명사,0,0
조끼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/jo_ggi_002_.png,집,명사,0,0
지퍼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ji_peo_001_.png,집,명사,0,0
지퍼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ji_peo_002_.png,집,명사,0,0
청바지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ceong_ba_ji_.png,집,0,0,0
치마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ci_ma_.png,집,명사,0,0
코트,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ko_teu_.png,집,명사,0,0
턱받이,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/teog_bad_i_.png,집,0,0,0
티셔츠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ti_syeo_ceu_001_.png,집,0,0,0
티셔츠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ti_syeo_ceu_002_.png,집,0,0,0
팬티,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/paen_ti_.png,집,명사,0,0
팬티,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/paen_ti_201_.png,집,명사,0,0
풀어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/pul_eo_ju_se_yo_.png,집,0,0,0
한복,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/han_bog_001_.png,집,명사,0,0
한복,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/han_bog_002_.png,집,명사,0,0
헐렁해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/heol_reong_hae_yo_.png,집,0,0,0
TV,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ztvz_001_2.png,집,명사,0,0
TV,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ztvz_002_2.png,집,명사,0,0
가꿔요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ga_ggweo_yo_.png,집,0,0,0
그만볼래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/geu_man_bol_rae_yo_.png,집,0,0,0
그만할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/geu_man_hal_rae_yo_001_.png,집,0,0,0
그만할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/geu_man_hal_rae_yo_002_.png,집,0,0,0
깜깜해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ggam_ggam_hae_yo_.png,집,0,0,0
꺼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ggeo_201_.png,집,명사,0,0
꺼요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ggeo_yo_001_.png,집,명사,0,0
꺼요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ggeo_yo_002_.png,집,명사,0,0
꽃,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ggoc_001_.png,집,명사,0,0
꽃,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ggoc_002_.png,집,명사,0,0
꽃,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ggoc_003_.png,집,명사,0,0
나가요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/na_ga_yo_.png,집,0,0,0
난로,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/nan_ro_.png,집,명사,0,0
난초,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/nan_co_.png,집,명사,0,0
넣을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/neoh_eul_rae_yo_.png,집,0,0,0
눈부셔요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/nun_bu_syeo_yo_.png,집,0,0,0
다시할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/da_si_hal_rae_yo_.png,집,0,0,0
다음,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/da_eum_2.png,집,명사,0,0
닫아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/dad_a_ju_se_yo_001_1.png,집,0,0,0
닫아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/dad_a_ju_se_yo_002_1.png,집,0,0,0
더볼래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/deo_bol_rae_yo_.png,집,0,0,0
돌려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/dol_ryeo_yo_1.png,집,0,0,0
뒤로감아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/dwi_ro_gam_a_ju_se_yo_.png,집,0,0,0
드라마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/deu_ra_ma_.png,집,0,0,0
들어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/deul_eo_yo_001_2.png,집,0,0,0
들어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/deul_eo_yo_002_2.png,집,0,0,0
또볼래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ddo_bol_rae_yo_.png,집,0,0,0
만화,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/man_hwa_.png,집,명사,0,0
물뿌리개,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/mul_bbu_ri_gae_.png,집,0,0,0
물줄래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/mul_jul_rae_yo_.png,집,0,0,0
블라인드,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/beul_ra_in_deu_.png,집,0,0,0
블라인드,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/beul_ra_in_deu_201_.png,집,0,0,0
비디오,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/bi_di_o_2.png,집,0,0,0
뺄래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/bbael_rae_yo_.png,집,0,0,0
선풍기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/seon_pung_gi_.png,집,0,0,0
선풍기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/seon_pung_gi_201_.png,집,0,0,0
소파,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/so_pa_001_.png,집,명사,0,0
소파,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/so_pa_002_.png,집,명사,0,0
앉을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/anj_eul_rae_yo_001_.png,집,0,0,0
앉을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/anj_eul_rae_yo_002_.png,집,0,0,0
앞으로감아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ap_eu_ro_gam_a_ju_se_yo_.png,집,0,0,0
에어컨,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/e_eo_keon_2.png,집,0,0,0
에어컨,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/e_eo_keon_201_.png,집,0,0,0
올려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ol_ryeo_yo_.png,집,0,0,0
이거,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/i_geo_.png,집,명사,0,0
재능방송,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/jae_neung_bang_song_001_.png,집,0,0,0
재능방송,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/jae_neung_bang_song_002_.png,집,0,0,0
전화,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/jeon_hwa_.png,집,명사,0,0
전화,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/jeon_hwa_201_.png,집,명사,0,0
줄여요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/jul_yeo_yo_.png,집,0,0,0
커튼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/keo_teun_.png,집,명사,0,0
커튼,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/keo_teun_201_.png,집,명사,0,0
켜요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/kyeo_yo_001_.png,집,명사,0,0
켜요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/kyeo_yo_002_.png,집,명사,0,0
키워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ki_weo_yo_.png,집,0,0,0
테이프,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/te_i_peu_.png,집,0,0,0
투니버스,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/tu_ni_beo_seu_.png,집,0,0,0
틀어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/teul_eo_yo_.png,집,0,0,0
틀어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/teul_eo_ju_se_yo_1.png,집,0,0,0
화분,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/hwa_bun_.png,집,명사,0,0
휴지통,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/hyu_ji_tong_001_.png,집,0,0,0
휴지통,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/hyu_ji_tong_002_.png,집,0,0,0
휴지통,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/hyu_ji_tong_003_.png,집,0,0,0
CD,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/zcdz_001_.png,집,명사,0,0
CD,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/zcdz_002_.png,집,명사,0,0
CD,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/zcdz_003_.png,집,명사,0,0
CD플레이어,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/zcdz_peul_re_i_eo_.png,집,0,0,0
usb,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/zusbz_.png,집,0,0,0
개요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/gae_yo_001_.png,집,명사,0,0
개요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/gae_yo_002_.png,집,명사,0,0
게임,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ge_im_.png,집,명사,0,0
공부,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/gong_bu_001_.png,집,명사,0,0
공부,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/gong_bu_002_.png,집,명사,0,0
꺼주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ggeo_ju_se_yo_.png,집,0,0,0
꽂아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ggoj_a_yo_.png,집,0,0,0
나갈래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/na_gal_rae_yo_001_.png,집,0,0,0
나갈래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/na_gal_rae_yo_002_.png,집,0,0,0
넣어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/neoh_eo_ju_se_yo_001_.png,집,0,0,0
넣어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/neoh_eo_ju_se_yo_002_.png,집,0,0,0
놀래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nol_rae_yo_001_.png,집,0,0,0
놀래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nol_rae_yo_002_.png,집,0,0,0
누울래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nu_ul_rae_yo_.png,집,0,0,0
누울래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nu_ul_rae_yo_201_.png,집,0,0,0
눌러주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nul_reo_ju_se_yo_001_.png,집,0,0,0
눌러주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nul_reo_ju_se_yo_002_.png,집,0,0,0
다른방,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/da_reun_bang_.png,집,0,0,0
다른방,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/da_reun_bang_201_.png,집,0,0,0
들어갈래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/deul_eo_gal_rae_yo_001_.png,집,0,0,0
들어갈래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/deul_eo_gal_rae_yo_002_.png,집,0,0,0
또할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ddo_hal_rae_yo_001_.png,집,0,0,0
또할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ddo_hal_rae_yo_002_.png,집,0,0,0
로봇장난감,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ro_bos_jang_nan_gam_.png,집,명사,0,0
문,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/mun_001_.png,집,명사,0,0
문,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/mun_002_.png,집,명사,0,0
문,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/mun_201_.png,집,명사,0,0
방,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/bang_2.png,집,명사,0,0
베개,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/be_gae_.png,집,명사,0,0
베개,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/be_gae_201_.png,집,명사,0,0
부모님방,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/bu_mo_nim_bang_.png,집,0,0,0
불,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/bul_2.png,집,명사,0,0
스위치,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/seu_wi_ci_2.png,집,0,0,0
스피커,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/seu_pi_keo_1.png,집,0,0,0
시계,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/si_gye_001_.png,집,명사,0,0
시계,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/si_gye_002_.png,집,명사,0,0
시계,http://220.69.171.28:8080/Symbol/Symbol/gif/si_gye_.gif,집,명사,0,0
앉아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/anj_a_yo_1.png,집,0,0,0
앉아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/anj_a_yo_201_.png,집,0,0,0
알람,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/al_ram_.png,집,명사,0,0
움직여요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/um_jig_yeo_yo_.png,집,0,0,0
이불,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/i_bul_001_.png,집,명사,0,0
이불,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/i_bul_002_.png,집,명사,0,0
이불,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/i_bul_201_.png,집,명사,0,0
읽을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ilg_eul_rae_yo_001_.png,집,0,0,0
