text,image,카테고리_주제,카테고리_품사,실체,필요성분,명사구분,동사구분
공부시간,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/gong_bu_si_gan_201_.png,학교,명사,1,0,0,0
과학실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/gwa_hag_sil_.png,학교,명사,2,0,0,0
교과서를펴주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/gyo_gwa_seo_reul_pyeo_ju_se_yo_.png,학교,동사,0,0,0,0
교육,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/gyo_yug_201_.png,학교,명사,1,0,0,0
나가서놀래요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/na_ga_seo_nol_rae_yo_.png,학교,동사,0,0,0,0
남은시간을-알려주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nam_eun_si_gan_eul_al_ryeo_ju_se_yo_003_.png,학교,동사,0,0,0,0
남은시간을알려주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nam_eun_si_gan_eul_al_ryeo_ju_se_yo_001_.png,학교,동사,0,0,0,0
남은시간을알려주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nam_eun_si_gan_eul_al_ryeo_ju_se_yo_002_.png,학교,동사,0,0,0,0
남자친구,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nam_ja_cin_gu_001_.png,학교,명사,2,0,0,0
남자친구,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nam_ja_cin_gu_002_.png,학교,명사,2,0,0,0
남자친구,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nam_ja_cin_gu_201_.png,학교,명사,2,0,0,0
내-차례에요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nae_ca_rye_e_yo_002_.png,학교,동사,0,0,0,0
내일보자,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nae_il_bo_ja_.png,학교,동사,0,0,0,0
내차례에요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nae_ca_rye_e_yo_201_.png,학교,동사,0,0,0,0
내차례예요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nae_ca_rye_ye_yo_001_.png,학교,동사,0,0,0,0
내친구들,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nae_cin_gu_deul_201_.png,학교,명사,2,0,0,0
네말이맞아,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/ne_mal_i_maj_a_.png,학교,동사,0,0,0,0
놀이시간,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/nol_i_si_gan_201_.png,학교,명사,1,0,0,0
늦었어요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/neuj_eoss_eo_yo_001_.png,학교,동사,0,0,0,0
늦었어요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/neuj_eoss_eo_yo_002_.png,학교,동사,0,0,0,0
늦었어요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/neuj_eoss_eo_yo_003_.png,학교,동사,0,0,0,0
답을알려주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/dab_eul_al_ryeo_ju_se_yo_.png,학교,동사,0,0,0,0
대답,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/dae_dab_.png,학교,명사,1,0,0,0
등교준비하기,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/deung_gyo_jun_bi_ha_gi_2.png,학교,명사,1,0,0,0
맞아요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/maj_a_yo_201_.png,학교,동사,0,0,0,0
문제를설명해주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/mun_je_reul_seol_myeong_hae_ju_se_yo_.png,학교,동사,0,0,0,0
보조원선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/bo_jo_weon_seon_saeng_nim_.png,학교,명사,2,0,0,0
선배,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/seon_bae_.png,학교,명사,2,0,0,0
선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/seon_saeng_nim_001_.png,학교,명사,2,0,0,0
선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/seon_saeng_nim_002_.png,학교,명사,2,0,0,0
선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/seon_saeng_nim_003_.png,학교,명사,2,0,0,0
선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/seon_saeng_nim_004_.png,학교,명사,2,0,0,0
선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/seon_saeng_nim_201_.png,학교,명사,2,0,0,0
시험공부,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/si_heom_gong_bu_.png,학교,명사,1,0,0,0
시험공부,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/si_heom_gong_bu_201_.png,학교,명사,1,0,0,0
시험범위를알려주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/si_heom_beom_wi_reul_al_ryeo_ju_se_yo_.png,학교,동사,0,0,0,0
안들려요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/an_deul_ryeo_yo_001_.png,학교,동사,0,이,0,0
안들려요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/an_deul_ryeo_yo_002_.png,학교,동사,0,이,0,0
약먹을시간이에요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yag_meog_eul_si_gan_i_e_yo_001_.png,학교,동사,0,0,0,0
약먹을시간이에요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yag_meog_eul_si_gan_i_e_yo_002_.png,학교,동사,0,0,0,0
약먹을시간이에요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yag_meog_eul_si_gan_i_e_yo_003_.png,학교,동사,0,0,0,0
약먹을시간이에요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yag_meog_eul_si_gan_i_e_yo_004_.png,학교,동사,0,0,0,0
양호실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yang_ho_sil_001_.png,학교,명사,2,0,0,0
양호실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yang_ho_sil_002_.png,학교,명사,2,0,0,0
양호실에갈래요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yang_ho_sil_e_gal_rae_yo_.png,학교,동사,0,0,0,0
엘리베이터까지데려다주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/el_ri_be_i_teo_gga_ji_de_ryeo_da_ju_se_yo_.png,학교,동사,0,0,0,0
여자친구,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yeo_ja_cin_gu_001_.png,학교,명사,2,0,0,0
여자친구,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yeo_ja_cin_gu_002_.png,학교,명사,2,0,0,0
여자친구,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yeo_ja_cin_gu_201_.png,학교,명사,2,0,0,0
연필주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yeon_pil_ju_se_yo_.png,학교,동사,0,0,0,0
열심히,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yeol_sim_hi_.png,학교,부사,0,0,0,0
영어회화실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/yeong_eo_hoe_hwa_sil_.png,학교,명사,2,0,0,0
운동장,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/un_dong_jang_.png,학교,명사,2,0,0,0
운동장에-나갈래요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/un_dong_jang_e_na_gal_rae_yo_002_.png,학교,동사,0,0,0,0
운동장에나갈래요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/un_dong_jang_e_na_gal_rae_yo_001_.png,학교,동사,0,0,0,0
운동장에나갈래요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/un_dong_jang_e_na_gal_rae_yo_201_.png,학교,동사,0,0,0,0
음악실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/eum_ag_sil_.png,학교,명사,2,0,0,0
음악실,http://220.69.171.28:8080/Symbol/Symbol/additional/eum_ag_sil_.png,학교,명사,2,0,0,0
자율학습,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/ja_yul_hag_seub_001_.png,학교,명사,1,0,0,0
자율학습,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/ja_yul_hag_seub_002_.png,학교,명사,1,0,0,0
자율학습,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/ja_yul_hag_seub_003_.png,학교,명사,1,0,0,0
적어주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/jeog_eo_ju_se_yo_.png,학교,동사,0,을,0,0
졸려요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/jol_ryeo_yo_.png,학교,동사,0,0,0,0
졸려요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/jol_ryeo_yo_201_.png,학교,동사,0,0,0,0
짝꿍,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/jjag_ggung_.png,학교,명사,2,0,0,0
책상정리해주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/caeg_sang_jeong_ri_hae_ju_se_yo_.png,학교,동사,0,0,0,0
컴퓨터실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/keom_pyu_teo_sil_.png,학교,명사,2,0,0,0
컴퓨터실,http://220.69.171.28:8080/Symbol/Symbol/additional/keom_pyu_teo_sil_.png,학교,명사,2,0,0,0
학교식당,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/hag_gyo_sig_dang_.png,학교,명사,2,0,0,0
후배,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n1_zcorez_/hu_bae_.png,학교,명사,2,0,0,0
1층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n1_ceung_001_.png,학교,명사,2,0,0,0
1층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n1_ceung_002_.png,학교,명사,2,0,0,0
2층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n2_ceung_001_.png,학교,명사,2,0,0,0
2층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n2_ceung_002_.png,학교,명사,2,0,0,0
3층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n3_ceung_001_.png,학교,명사,2,0,0,0
3층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n3_ceung_002_.png,학교,명사,2,0,0,0
4층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n4_ceung_001_.png,학교,명사,2,0,0,0
4층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n4_ceung_002_.png,학교,명사,2,0,0,0
5층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n5_ceung_001_.png,학교,명사,2,0,0,0
5층,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/n5_ceung_002_.png,학교,명사,2,0,0,0
같이해요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gat_i_hae_yo_.png,학교,동사,0,을,0,0
고등학교,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/go_deung_hag_gyo_001_.png,학교,명사,2,0,0,0
고등학교,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/go_deung_hag_gyo_002_.png,학교,명사,2,0,0,0
고등학교,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/go_deung_hag_gyo_003_.png,학교,명사,2,0,0,0
교감선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gyo_gam_seon_saeng_nim_.png,학교,명사,2,0,0,0
교무실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gyo_mu_sil_.png,학교,명사,2,0,0,0
교문,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gyo_mun_.png,학교,명사,2,0,0,0
교실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gyo_sil_.png,학교,명사,2,0,0,0
교장선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gyo_jang_seon_saeng_nim_.png,학교,명사,2,0,0,0
교장실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gyo_jang_sil_.png,학교,명사,2,0,0,0
교탁,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gyo_tag_001_.png,학교,명사,2,0,0,0
교탁,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gyo_tag_002_.png,학교,명사,2,0,0,0
국어,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/gug_eo_1.png,학교,명사,1,0,0,0
급식,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/geub_sig_.png,학교,명사,1,0,0,0
나가고싶어요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/na_ga_go_sip_eo_yo_.png,학교,동사,0,에,0,0
너무슨일있어,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/neo_mu_seun_il_iss_eo_.png,학교,동사,0,0,0,0
너무슨일있어,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/neo_mu_seun_il_iss_eo_201_.png,학교,동사,0,0,0,0
누구예요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/nu_gu_ye_yo_.png,학교,동사,0,0,0,0
다녀요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/da_nyeo_yo_.png,학교,동사,0,에,0,0
다했어요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/da_haess_eo_yo_1.png,학교,동사,0,을,0,0
다했어요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/da_haess_eo_yo_201_.png,학교,동사,0,을,0,0
담임선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/dam_im_seon_saeng_nim_.png,학교,명사,2,0,0,0
담임선생님,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/dam_im_seon_saeng_nim_201_.png,학교,명사,2,0,0,0
당번,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/dang_beon_201_.png,학교,명사,1,0,0,0
대학교,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/dae_hag_gyo_001_.png,학교,명사,2,0,0,0
대학교,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/dae_hag_gyo_002_.png,학교,명사,2,0,0,0
대학교,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/dae_hag_gyo_003_.png,학교,명사,2,0,0,0
대학원,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/dae_hag_weon_001_.png,학교,명사,2,0,0,0
대학원,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/dae_hag_weon_002_.png,학교,명사,2,0,0,0
대학원,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/dae_hag_weon_003_.png,학교,명사,2,0,0,0
도서실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/do_seo_sil_.png,학교,명사,2,0,0,0
매점,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mae_jeom_2.png,학교,명사,2,0,0,0
모둠활동,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mo_dum_hwal_dong_001_.png,학교,명사,1,0,0,0
모둠활동,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mo_dum_hwal_dong_002_.png,학교,명사,1,0,0,0
무슨과목좋아해,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mu_seun_gwa_mog_joh_a_hae_.png,학교,동사,0,0,0,0
미술,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mi_sul_001_.png,학교,명사,1,0,0,0
미술,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mi_sul_002_.png,학교,명사,1,0,0,0
미술,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mi_sul_003_.png,학교,명사,1,0,0,0
미술,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mi_sul_201_.png,학교,명사,1,0,0,0
미술시간,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mi_sul_si_gan_201_.png,학교,명사,1,0,0,0
미술실,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/mi_sul_sil_.png,학교,명사,2,0,0,0
반장,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/ban_jang_001_.png,학교,명사,2,0,0,0
반장,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/ban_jang_002_.png,학교,명사,2,0,0,0
방과후활동,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/bang_gwa_hu_hwal_dong_001_.png,학교,명사,1,0,0,0
방과후활동,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/bang_gwa_hu_hwal_dong_002_.png,학교,명사,1,0,0,0
방과후활동,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/bang_gwa_hu_hwal_dong_201_.png,학교,명사,1,0,0,0
방학에뭐해,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/bang_hag_e_mweo_hae_.png,학교,동사,0,0,0,0
벌서요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/beol_seo_yo_201_.png,학교,동사,0,0,0,0
복도,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/bog_do_.png,학교,명사,2,0,0,0
부반장,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/bu_ban_jang_001_.png,학교,명사,2,0,0,0
부반장,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/bu_ban_jang_002_.png,학교,명사,2,0,0,0
부회장,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/bu_hoe_jang_.png,학교,명사,2,0,0,0
사물함,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/sa_mul_ham_1.png,학교,명사,2,0,0,0
삼등,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/sam_deung_.png,학교,명사,1,0,0,0
상장,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/sang_jang_201_.png,학교,명사,2,0,0,0
상패,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/sang_pae_201_.png,학교,명사,2,0,0,0
수학,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/su_hag_001_.png,학교,명사,1,0,0,0
수학,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/su_hag_002_.png,학교,명사,1,0,0,0
쉬는시간,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/swi_neun_si_gan_2.png,학교,명사,1,0,0,0
쉬는시간,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/swi_neun_si_gan_201_.png,학교,명사,1,0,0,0
시간표,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/si_gan_pyo_001_.png,학교,명사,2,0,0,0
시간표,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/si_gan_pyo_002_.png,학교,명사,2,0,0,0
시간표,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/si_gan_pyo_003_.png,학교,명사,2,0,0,0
시간표,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/si_gan_pyo_201_.png,학교,명사,2,0,0,0
신을래요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/sin_eul_rae_yo_.png,학교,동사,0,을,0,0
쓰기공부,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/sseu_gi_gong_bu_201_.png,학교,명사,0,0,0,0
쓸래요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/sseul_rae_yo_1.png,학교,동사,0,을,0,0
알려주세요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/al_ryeo_ju_se_yo_1.png,학교,동사,0,을,0,0
앞으로는안그럴게요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/ap_eu_ro_neun_an_geu_reol_ge_yo_201_.png,학교,동사,0,0,0,0
어디예요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/eo_di_ye_yo_.png,학교,동사,0,0,0,0
어떻게해요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/eo_ddeoh_ge_hae_yo_.png,학교,동사,0,0,0,0
영어,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/yeong_eo_.png,학교,명사,1,0,0,0
왜요,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/wae_yo_.png,학교,명사,0,0,0,0
음악,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/eum_ag_2.png,학교,명사,1,0,0,0
이등,http://220.69.171.28:8080/Symbol/Symbol/n3_hag_gyo_/n2_hag_gyo_dae_hwa_/i_deung_.png,학교,명사,1,0,0,0
