text,image,카테고리_주제,카테고리_품사
놀고싶어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/nol_go_sip_eo_yo_.png,집,동사
누구세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/nu_gu_se_yo_.png,집,동사
누구세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/nu_gu_se_yo_201_.png,집,동사
더할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/deo_hal_rae_yo_001_.png,집,동사
더할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/deo_hal_rae_yo_002_.png,집,동사
더할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/deo_hal_rae_yo_201_.png,집,동사
창문열어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/cang_mun_yeol_eo_ju_se_yo_.png,집,동사
학교-다녀오겠습니다,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n1_zcorez_/hag_gyo_da_nyeo_o_gess_seub_ni_da_2.png,집,동사
(할아버지-또는-할머니)-돌아가셨어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/v_hal_a_beo_ji_ddo_neun_hal_meo_ni_dol_a_ga_syeoss_eo_yo_.png,집,동사
(할아버지)-생각해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/v_hal_a_beo_ji_saeng_gag_hae_yo_001_.png,집,동사
(할아버지)-생각해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/v_hal_a_beo_ji_saeng_gag_hae_yo_002_.png,집,동사
기억해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/gi_eog_hae_yo_.png,집,동사
닮았어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/dalm_ass_eo_yo_.png,집,동사
아기가-태어났어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_gi_ga_tae_eo_nass_eo_yo_.png,집,동사
아빠-닮았어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/a_bba_dalm_ass_eo_yo_.png,집,동사
엄마-닮았어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/eom_ma_dalm_ass_eo_yo_.png,집,동사
울었어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ul_eoss_eo_yo_.png,집,동사
자랑스러워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/ja_rang_seu_reo_weo_yo_.png,집,동사
활짝-웃어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n2_ga_jog_/hwal_jjag_us_eo_yo_.png,집,동사
같이가요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/gat_i_ga_yo_.png,집,동사
급해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/geub_hae_yo_001_.png,집,동사
급해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/geub_hae_yo_002_.png,집,동사
내려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/nae_ryeo_ju_se_yo_.png,집,동사
눌러요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/nul_reo_yo_.png,집,동사
다했어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/da_haess_eo_yo_2.png,집,동사
닦아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/dagg_a_ju_se_yo_.png,집,동사
두드려요(노크해요),http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/du_deu_ryeo_yo_no_keu_hae_yo_.png,집,동사
마려워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/ma_ryeo_weo_yo_.png,집,동사
말려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/mal_ryeo_ju_se_yo_.png,집,동사
머리감을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/meo_ri_gam_eul_rae_yo_.png,집,동사
머리감을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/meo_ri_gam_eul_rae_yo_201_.png,집,동사
면도기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/myeon_do_gi_.png,집,동사
목욕해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/mog_yog_hae_yo_001_.png,집,동사
목욕해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/mog_yog_hae_yo_002_.png,집,동사
빗을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/bis_eul_rae_yo_.png,집,동사
샤워할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/sya_weo_hal_rae_yo_001_.png,집,동사
샤워할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/sya_weo_hal_rae_yo_002_.png,집,동사
샤워할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/sya_weo_hal_rae_yo_201_.png,집,동사
씻어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/ssis_eo_yo_001_2.png,집,동사
씻어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/ssis_eo_yo_002_2.png,집,동사
씻어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/ssis_eo_yo_201_.png,집,동사
씻을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/ssis_eul_rae_yo_.png,집,동사
잠가주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/jam_ga_ju_se_yo_001_.png,집,동사
잠가주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/jam_ga_ju_se_yo_002_.png,집,동사
틀어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/teul_eo_ju_se_yo_001_.png,집,동사
틀어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/teul_eo_ju_se_yo_002_.png,집,동사
헹궈주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n3_hwa_jang_sil_/heng_gweo_ju_se_yo_.png,집,동사
꺼내요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/ggeo_nae_yo_002_1.png,집,동사
내려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/nae_ryeo_ju_se_yo_001_.png,집,동사
내려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/nae_ryeo_ju_se_yo_002_.png,집,동사
냉동시켜요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/naeng_dong_si_kyeo_yo_.png,집,동사
놓아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/noh_a_yo_002_.png,집,동사
담아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/dam_a_yo_.png,집,동사
데워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/de_weo_yo_.png,집,동사
뒤집어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/dwi_jib_eo_yo_.png,집,동사
따라주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/dda_ra_ju_se_yo_.png,집,동사
뚜껑을닫아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/ddu_ggeong_eul_dad_a_yo_.png,집,동사
뚜껑을열어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/ddu_ggeong_eul_yeol_eo_yo_.png,집,동사
뜨거워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/ddeu_geo_weo_yo_.png,집,동사
볶아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/bogg_a_yo_.png,집,동사
삶아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/salm_a_yo_.png,집,동사
상을차려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/sang_eul_ca_ryeo_yo_.png,집,동사
설거지해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/seol_geo_ji_hae_yo_.png,집,동사
쏟아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/ssod_a_yo_.png,집,동사
엎지르다,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/eop_ji_reu_da_.png,집,동사
요리해,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/yo_ri_hae_201_.png,집,동사
요리해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/yo_ri_hae_yo_.png,집,동사
이를닦아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/i_reul_dagg_a_yo_1.png,집,동사
저어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/jeo_eo_yo_.png,집,동사
정리해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/jeong_ri_hae_yo_002_.png,집,동사
조여요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/jo_yeo_yo_1.png,집,동사
해동해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/hae_dong_hae_yo_.png,집,동사
헹궈요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n4_bu_eok_sig_gi_/heng_gweo_yo_003_.png,집,동사
갈아입어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/gal_a_ib_eo_yo_.png,집,동사
갈아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/gal_a_ju_se_yo_001_2.png,집,동사
갈아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/gal_a_ju_se_yo_002_2.png,집,동사
걸어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/geol_eo_yo_001_.png,집,동사
골라요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/gol_ra_yo_001_.png,집,동사
골라요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/gol_ra_yo_002_.png,집,동사
구멍났어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/gu_meong_nass_eo_yo_.png,집,동사
끼워주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ggi_weo_ju_se_yo_001_.png,집,동사
끼워주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ggi_weo_ju_se_yo_002_.png,집,동사
맞아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/maj_a_yo_2.png,집,동사
묶어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/mugg_eo_yo_.png,집,동사
묶어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/mugg_eo_ju_se_yo_001_.png,집,동사
묶어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/mugg_eo_ju_se_yo_002_.png,집,동사
벗을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/beos_eul_rae_yo_001_.png,집,동사
벗을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/beos_eul_rae_yo_002_.png,집,동사
빨아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/bbal_a_yo_2.png,집,동사
신발끈을묶어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/sin_bal_ggeun_eul_mugg_eo_ju_se_yo_201_.png,집,동사
어울려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/eo_ul_ryeo_yo_.png,집,동사
올려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ol_ryeo_ju_se_yo_1.png,집,동사
옷을-벗어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/os_eul_beos_eo_yo_.png,집,동사
옷을-입어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/os_eul_ib_eo_yo_.png,집,동사
입어요,http://220.69.171.28:8080/Symbol/Symbol/additional/ib_eo_yo_201_.png,집,동사
입어요,http://220.69.171.28:8080/Symbol/Symbol/additional/ib_eo_yo_001_.png,집,동사
입을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/ib_eul_rae_yo_.png,집,동사
풀어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/pul_eo_ju_se_yo_.png,집,동사
헐렁해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n5_os_/heol_reong_hae_yo_.png,집,동사
가꿔요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ga_ggweo_yo_.png,집,동사
그만볼래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/geu_man_bol_rae_yo_.png,집,동사
그만할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/geu_man_hal_rae_yo_001_.png,집,동사
그만할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/geu_man_hal_rae_yo_002_.png,집,동사
깜깜해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ggam_ggam_hae_yo_.png,집,동사
나가요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/na_ga_yo_.png,집,동사
넣을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/neoh_eul_rae_yo_.png,집,동사
눈부셔요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/nun_bu_syeo_yo_.png,집,동사
다시할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/da_si_hal_rae_yo_.png,집,동사
닫아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/dad_a_ju_se_yo_001_1.png,집,동사
닫아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/dad_a_ju_se_yo_002_1.png,집,동사
더볼래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/deo_bol_rae_yo_.png,집,동사
돌려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/dol_ryeo_yo_1.png,집,동사
뒤로감아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/dwi_ro_gam_a_ju_se_yo_.png,집,동사
들어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/deul_eo_yo_001_2.png,집,동사
들어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/deul_eo_yo_002_2.png,집,동사
또볼래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ddo_bol_rae_yo_.png,집,동사
물줄래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/mul_jul_rae_yo_.png,집,동사
앉을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/anj_eul_rae_yo_001_.png,집,동사
앉을래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/anj_eul_rae_yo_002_.png,집,동사
앞으로감아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ap_eu_ro_gam_a_ju_se_yo_.png,집,동사
올려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ol_ryeo_yo_.png,집,동사
줄여요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/jul_yeo_yo_.png,집,동사
켜요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/kyeo_yo_001_.png,집,동사
켜요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/kyeo_yo_002_.png,집,동사
키워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/ki_weo_yo_.png,집,동사
틀어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/teul_eo_yo_.png,집,동사
틀어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n6_geo_sil_be_ran_da_/teul_eo_ju_se_yo_1.png,집,동사
꺼주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ggeo_ju_se_yo_.png,집,동사
꽂아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ggoj_a_yo_.png,집,동사
나갈래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/na_gal_rae_yo_001_.png,집,동사
나갈래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/na_gal_rae_yo_002_.png,집,동사
넣어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/neoh_eo_ju_se_yo_001_.png,집,동사
넣어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/neoh_eo_ju_se_yo_002_.png,집,동사
놀래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nol_rae_yo_001_.png,집,동사
놀래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nol_rae_yo_002_.png,집,동사
누울래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nu_ul_rae_yo_.png,집,동사
누울래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nu_ul_rae_yo_201_.png,집,동사
눌러주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nul_reo_ju_se_yo_001_.png,집,동사
눌러주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/nul_reo_ju_se_yo_002_.png,집,동사
들어갈래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/deul_eo_gal_rae_yo_001_.png,집,동사
들어갈래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/deul_eo_gal_rae_yo_002_.png,집,동사
또할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n7_bang_/ddo_hal_rae_yo_001_.png,집,동사
